shipment_id,order_id,carrier_id,route_id,shipment_date,estimated_delivery_date,actual_delivery_date,shipment_status,tracking_number,weight,dimensions
5e7c4084-23e8-4d4d-bb96-52ee069917b4,ORD-000169,TNT,AS-001,2025-10-22,2025-10-25,,In Transit,TRK510691305,18.44,"{'length': 51.79, 'width': 80.32, 'height': 5.27}"
331ca1ad-7bd2-4272-82ed-31cc68d3a820,ORD-000144,UPS,AS-001,2025-10-08,2025-10-17,2025-10-18,Delivered,TRK714591335,24.04,"{'length': 174.8, 'width': 37.14, 'height': 15.67}"
36b56e2e-1084-43bd-b8aa-2765651038fe,ORD-000108,DPD,AS-001,2025-09-26,2025-09-30,,Delayed,TRK750429612,21.33,"{'length': 65.99, 'width': 38.6, 'height': 32.26}"
8ac6c21d-4fe4-4b8e-9e1f-d0c2c497baa8,ORD-000086,FedEx,AF-001,2025-09-22,2025-10-05,2025-10-07,In Transit,TRK855691766,83.21,"{'length': 74.66, 'width': 19.86, 'height': 16.84}"
b92953ec-c670-4ce3-92a3-8973dfcac379,ORD-000453,FedEx,AF-001,2025-09-14,2025-09-16,2025-09-19,Delayed,TRK976913992,95.9,"{'length': 87.87, 'width': 56.05, 'height': 42.23}"
ee29cb4e-314c-43fd-aa88-fa5c0c681776,ORD-000026,DHL,US-001,2025-08-27,2025-09-04,2025-09-02,Delivered,TRK781146815,4.1,"{'length': 14.78, 'width': 20.49, 'height': 47.59}"
2c1e94c5-85fb-4bbe-ba93-52845c5a5e9a,ORD-000214,FedEx,AF-001,2025-10-07,2025-10-09,2025-10-10,Delivered,TRK761318973,54.25,"{'length': 28.62, 'width': 59.9, 'height': 32.88}"
b5c12212-34e8-4754-a02f-ccc58d06f451,ORD-000303,UPS,AF-001,2025-10-14,2025-10-16,,Delivered,TRK474075902,61.28,"{'length': 162.65, 'width': 93.12, 'height': 18.17}"
a08a52f5-723d-4808-a2d2-a6cb4648a014,ORD-000487,DPD,AF-001,2025-10-19,2025-11-01,2025-11-04,Delayed,TRK317262260,74.03,"{'length': 184.43, 'width': 92.28, 'height': 13.65}"
f8b51b4e-85bc-4c2e-b4e2-6449575d6670,ORD-000316,TNT,AF-001,2025-10-04,2025-10-13,,Delayed,TRK556298654,5.81,"{'length': 21.47, 'width': 35.42, 'height': 46.05}"
4351a68e-2496-4be9-ba18-bd688470df65,ORD-000180,UPS,EU-002,2025-09-28,2025-10-07,,Delivered,TRK740223776,73.68,"{'length': 29.96, 'width': 26.53, 'height': 10.47}"
1d1e90aa-ffdd-4913-973d-45b84213d946,ORD-000236,DPD,AS-001,2025-10-19,2025-10-23,2025-10-26,Delayed,TRK623860376,44.71,"{'length': 193.35, 'width': 63.63, 'height': 41.64}"
fdd1531f-7e15-403d-9399-57b76e6a7147,ORD-000279,UPS,EU-001,2025-10-01,2025-10-03,2025-10-06,Delivered,TRK914029410,90.72,"{'length': 139.62, 'width': 33.85, 'height': 19.57}"
025a216a-07b2-4512-a6a4-435a9cda2c85,ORD-000365,DPD,AF-001,2025-09-23,2025-10-03,2025-10-06,Processing,TRK319616766,40.81,"{'length': 84.88, 'width': 90.4, 'height': 5.65}"
94a51680-8e84-4df4-853b-b313eb00e4b6,ORD-000347,UPS,AF-001,2025-10-11,2025-10-18,2025-10-22,Processing,TRK720069990,47.78,"{'length': 174.38, 'width': 71.61, 'height': 7.85}"
77d1eb80-8189-42fb-8ef4-94af57bbbea9,ORD-000050,UPS,US-001,2025-09-24,2025-09-27,2025-09-30,Delivered,TRK911897730,44.61,"{'length': 157.88, 'width': 92.95, 'height': 43.55}"
eaf8af4d-3409-4138-ae6b-a87fc3dab78f,ORD-000412,FedEx,AS-001,2025-10-21,2025-10-26,,Delayed,TRK202393255,11.92,"{'length': 30.3, 'width': 51.16, 'height': 30.69}"
7fd926a1-af3e-4489-bc6b-d8c151c9ec05,ORD-000426,DHL,AF-001,2025-10-17,2025-10-27,2025-10-30,Delivered,TRK651499404,34.75,"{'length': 149.96, 'width': 12.71, 'height': 16.51}"
8582efe4-f207-46d5-835b-c2745f00c61b,ORD-000262,DHL,EU-002,2025-10-07,2025-10-12,2025-10-10,Processing,TRK213087369,37.43,"{'length': 23.21, 'width': 90.98, 'height': 48.39}"
e19dbcde-736c-4695-bb27-53fedbebb6a3,ORD-000197,DPD,EU-002,2025-09-19,2025-10-02,2025-10-01,Delivered,TRK736741913,66.55,"{'length': 107.3, 'width': 55.92, 'height': 14.53}"
22004417-8782-4bc6-a475-d84483d5b278,ORD-000186,UPS,EU-002,2025-10-09,2025-10-21,,Out for Delivery,TRK257298352,57.33,"{'length': 196.49, 'width': 66.21, 'height': 35.38}"
8baaff8b-dd15-4eb5-b9f1-7149352bfa92,ORD-000380,DPD,EU-001,2025-10-23,2025-11-03,2025-11-04,Out for Delivery,TRK974895586,60.79,"{'length': 100.17, 'width': 59.09, 'height': 24.06}"
0c15d59d-7254-4b0c-80a6-ed1869e3d9d8,ORD-000222,TNT,US-001,2025-08-26,2025-09-06,2025-09-04,Out for Delivery,TRK733318334,7.12,"{'length': 70.02, 'width': 88.9, 'height': 21.31}"
9238808c-83bf-4685-83a2-1daf722aa561,ORD-000148,FedEx,US-001,2025-10-02,2025-10-03,,Delivered,TRK820187053,92.53,"{'length': 110.65, 'width': 85.64, 'height': 44.89}"
fe8100de-728a-4e74-bfd2-152f68517657,ORD-000258,DHL,US-001,2025-08-27,2025-08-28,2025-08-27,Delivered,TRK210425320,18.02,"{'length': 174.51, 'width': 36.25, 'height': 18.01}"
1c5a0947-9fad-4299-a3f0-d74e52869b67,ORD-000354,FedEx,EU-001,2025-09-03,2025-09-12,2025-09-17,Delayed,TRK783473461,26.64,"{'length': 190.15, 'width': 89.3, 'height': 34.82}"
1c6468b5-f5c9-48c4-b76e-07d1e11b45ab,ORD-000363,FedEx,AF-001,2025-09-12,2025-09-23,2025-09-28,Out for Delivery,TRK634625328,9.94,"{'length': 182.36, 'width': 72.85, 'height': 24.49}"
e33c5c46-33db-461e-b623-8cfd7354d6b5,ORD-000052,TNT,US-001,2025-10-03,2025-10-16,2025-10-18,Delivered,TRK817199376,57.16,"{'length': 94.83, 'width': 33.58, 'height': 32.83}"
666c7c06-bf83-4e96-b777-9a07cf52f557,ORD-000182,FedEx,EU-002,2025-09-13,2025-09-15,2025-09-20,Delivered,TRK487547864,88.71,"{'length': 115.09, 'width': 76.87, 'height': 38.25}"
a5c38190-bd46-46c0-b094-8796afb3fc26,ORD-000399,FedEx,AS-001,2025-09-17,2025-10-01,2025-09-28,Processing,TRK332312701,96.51,"{'length': 74.02, 'width': 22.26, 'height': 21.51}"
c66425bc-e775-4af0-a725-82fcaecfc46b,ORD-000118,DHL,EU-001,2025-09-24,2025-10-02,2025-10-01,In Transit,TRK580919047,48.14,"{'length': 38.12, 'width': 61.67, 'height': 25.11}"
6553988d-2ea2-4536-999a-0dc4eeedaad6,ORD-000212,TNT,AF-001,2025-10-22,2025-10-31,2025-10-31,Processing,TRK302052854,55.95,"{'length': 98.34, 'width': 99.12, 'height': 40.7}"
18907bc5-97e6-4427-8f6e-7ca923644c14,ORD-000103,UPS,AS-001,2025-09-27,2025-09-30,,Out for Delivery,TRK462316932,14.34,"{'length': 134.77, 'width': 16.88, 'height': 17.99}"
e5c575a1-6046-4e62-8b4a-640e6b75ad85,ORD-000343,DHL,EU-002,2025-09-20,2025-09-25,2025-09-23,Delayed,TRK487899011,65.37,"{'length': 197.09, 'width': 54.48, 'height': 36.57}"
f70b2687-6377-4038-a214-0ed810077726,ORD-000015,FedEx,EU-002,2025-09-01,2025-09-12,2025-09-13,Out for Delivery,TRK857526438,52.76,"{'length': 146.83, 'width': 95.05, 'height': 22.67}"
2e6d8e7d-bc9e-449f-84e9-a2f94f33e005,ORD-000350,FedEx,US-001,2025-10-22,2025-11-02,2025-10-31,Delayed,TRK191981178,8.75,"{'length': 60.07, 'width': 78.35, 'height': 12.66}"
2a2f87d6-7989-4f19-9941-074537a2b9cf,ORD-000356,UPS,EU-001,2025-09-24,2025-09-30,2025-10-01,Delivered,TRK735087120,80.62,"{'length': 181.27, 'width': 79.63, 'height': 11.68}"
5bde915c-190d-4b3d-9d0b-8a1a18bdabd6,ORD-000102,DHL,AS-001,2025-10-04,2025-10-12,2025-10-17,Delayed,TRK248093709,4.42,"{'length': 16.04, 'width': 21.64, 'height': 17.09}"
