sensor_id,location_id,sensor_type,reading_value,reading_timestamp,battery_level,signal_strength
SENSOR-0001,Warehouse-A,Vibration,41.89,2025-10-24T02:54:45.655396,29.5,51.9
SENSOR-0002,Transport-001,GPS,15.22,2025-10-23T10:54:45.655403,67.5,96.9
SENSOR-0003,Warehouse-B,Vibration,16.91,2025-10-23T18:54:45.655407,59.2,99.1
SENSOR-0004,Transport-002,Pressure,62.94,2025-10-23T20:54:45.655410,50.2,70.0
SENSOR-0005,Factory-1,Pressure,4.66,2025-10-23T14:54:45.655413,59.0,72.1
SENSOR-0006,Warehouse-A,Humidity,15.43,2025-10-24T05:54:45.655416,67.9,99.2
SENSOR-0007,Transport-001,Humidity,31.66,2025-10-23T23:54:45.655419,54.0,65.0
SENSOR-0008,Factory-1,Pressure,19.0,2025-10-23T18:54:45.655422,43.4,72.7
SENSOR-0009,Transport-001,Humidity,44.34,2025-10-24T00:54:45.655425,47.5,72.6
SENSOR-0010,Transport-002,Humidity,89.71,2025-10-23T15:54:45.655428,65.4,82.1
SENSOR-0011,Factory-1,Temperature,29.28,2025-10-23T09:54:45.655431,57.0,98.8
SENSOR-0012,Warehouse-B,Humidity,10.17,2025-10-24T01:54:45.655434,76.3,84.3
SENSOR-0013,Factory-2,Vibration,1.22,2025-10-23T11:54:45.655437,21.7,84.7
SENSOR-0014,Transport-002,Vibration,87.21,2025-10-23T21:54:45.655440,90.9,63.8
SENSOR-0015,Factory-1,Temperature,82.91,2025-10-24T00:54:45.655443,24.8,57.4
SENSOR-0016,Warehouse-A,Pressure,62.19,2025-10-24T09:54:45.655446,42.5,73.1
SENSOR-0017,Factory-1,Vibration,45.76,2025-10-23T10:54:45.655449,90.7,83.9
SENSOR-0018,Warehouse-A,Humidity,17.27,2025-10-24T03:54:45.655452,20.8,57.7
SENSOR-0019,Transport-002,Pressure,86.48,2025-10-23T14:54:45.655455,33.0,94.7
SENSOR-0020,Transport-002,Pressure,30.92,2025-10-23T13:54:45.655458,57.0,72.8
SENSOR-0021,Warehouse-A,Humidity,95.67,2025-10-23T22:54:45.655461,40.4,57.3
SENSOR-0022,Warehouse-B,Humidity,83.23,2025-10-23T13:54:45.655464,26.8,85.7
SENSOR-0023,Transport-002,Pressure,72.49,2025-10-24T07:54:45.655467,79.5,95.6
SENSOR-0024,Warehouse-B,Vibration,7.16,2025-10-24T04:54:45.655470,92.9,78.3
SENSOR-0025,Transport-002,GPS,15.94,2025-10-24T06:54:45.655473,93.7,85.6
SENSOR-0026,Factory-1,Temperature,38.17,2025-10-24T00:54:45.655476,76.4,83.5
SENSOR-0027,Warehouse-B,Vibration,97.44,2025-10-23T11:54:45.655479,23.7,96.4
SENSOR-0028,Warehouse-A,GPS,95.38,2025-10-24T01:54:45.655483,36.1,68.5
SENSOR-0029,Factory-1,Humidity,45.23,2025-10-23T09:54:45.655486,83.3,69.7
SENSOR-0030,Factory-2,Vibration,51.18,2025-10-24T07:54:45.655489,91.6,86.3
SENSOR-0031,Transport-001,GPS,2.88,2025-10-23T13:54:45.655492,64.4,81.8
SENSOR-0032,Factory-2,Vibration,68.09,2025-10-24T02:54:45.655495,41.6,96.0
SENSOR-0033,Warehouse-B,Temperature,3.33,2025-10-24T09:54:45.655498,98.2,57.0
SENSOR-0034,Warehouse-A,Vibration,88.72,2025-10-23T14:54:45.655501,94.2,57.3
SENSOR-0035,Warehouse-A,Pressure,55.05,2025-10-23T15:54:45.655504,45.1,72.5
SENSOR-0036,Warehouse-A,Temperature,54.66,2025-10-24T06:54:45.655507,81.9,52.6
SENSOR-0037,Factory-2,Vibration,26.15,2025-10-24T05:54:45.655510,90.2,66.5
